49;Ванкувер;Британская Колумбия;Канада;-8;America/Vancouver
1495;Сиэтл;Вашингтон;США;-8;America/Los_Angeles
179;Лос-Анджелес;Калифорния;США;-8;America/Los_Angeles
249;Пало-Альто;Калифорния;США;-8;America/Los_Angeles
284;Сан-Диего;Калифорния;США;-8;America/Los_Angeles
1458;Денвер;Колорадо;США;-7;America/Denver
657;Вилинг;Иллинойс;США;-6;America/Chicago
655;Гленвью;Иллинойс;США;-6;America/Chicago
1599;Урбана;Иллинойс;США;-6;America/Chicago
383;Чикаго;Иллинойс;США;-6;America/Chicago
656;Эванстон;Иллинойс;США;-6;America/Chicago
368;Хьюстон;Техас;США;-6;America/Chicago
52;Ватерлу;Онтарио;Канада;-5;America/Toronto
200;Монреаль;Квебек;Канада;-5;America/Montreal
245;Оттава;Онтарио;Канада;-5;America/Toronto
335;Торонто;Онтарио;Канада;-5;America/Toronto
1494;Вест-Лафайетт;Индиана;США;-5;America/Indiana/Indianapolis
41;Бостон;Массачусетс;США;-5;America/New_York
596;Вест-Роксбери;Массачусетс;США;-5;America/New_York
416;Кембридж;Массачусетс;США;-5;America/New_York
1499;Уолтэм;Массачусетс;США;-5;America/New_York
196;Миннеаполис;Миннесота;США;-5;America/Chicago
296;Сент-Луис;Миссури;США;-5;America/Chicago
1662;Шугарлоаф;Мэн;США;-5;America/New_York
450;Принстон;Нью-Джерси;США;-5;America/New_York
1546;Баффало;Нью-Йорк;США;-5;America/New_York
1655;Буффало;Нью-Йорк;США;-5;America/New_York
123;Итака;Нью-Йорк;США;-5;America/New_York
233;Нью-Йорк;Нью-Йорк;США;-5;America/New_York
53;Вашингтон;округ Колумбия;США;-5;America/New_York
355;Филадельфия;Пенсильвания;США;-5;America/New_York
264;Провиденс;Род-Айленд;США;-5;America/New_York
1540;Майами;Флорида;США;-5;America/New_York
178;Лондон;;Великобритания;0;Europe/London
1638;Ашаффенбург;Бавария;Германия;1;Europe/Berlin
1663;Бад-Киссинген;Бавария;Германия;1;Europe/Berlin
47;Бургхаузен;Бавария;Германия;1;Europe/Berlin
1516;Вюрцбург;Бавария;Германия;1;Europe/Berlin
205;Мюнхен;Бавария;Германия;1;Europe/Berlin
234;Нюрнберг;Бавария;Германия;1;Europe/Berlin
1649;Фюссен;Бавария;Германия;1;Europe/Berlin
1647;Хоббах;Бавария;Германия;1;Europe/Berlin
1530;Висбаден;Баден-Вюртемберг;Германия;1;Europe/Berlin
132;Карлсруэ;Баден-Вюртемберг;Германия;1;Europe/Berlin
1507;Ульм;Баден-Вюртемберг;Германия;1;Europe/Berlin
1508;Хайльбронн;Баден-Вюртемберг;Германия;1;Europe/Berlin
389;Штутгарт;Баден-Вюртемберг;Германия;1;Europe/Berlin
31;Берлин;Берлин;Германия;1;Europe/Berlin
1548;Дармштадт;Гессен;Германия;1;Europe/Berlin
1657;Карлсхайм;Гессен;Германия;1;Europe/Berlin
1656;Лаутербах;Гессен;Германия;1;Europe/Berlin
1641;Лимбург;Гессен;Германия;1;Europe/Berlin
357;Франкфурт-на-Майне;Гессен;Германия;1;Europe/Berlin
1648;Эрбах;Гессен;Германия;1;Europe/Berlin
71;Ганновер;Нижняя Саксония;Германия;1;Europe/Berlin
73;Гёттинген;Нижняя Саксония;Германия;1;Europe/Berlin
149;Кобленц;Рейнланд-Пфальц;Германия;1;Europe/Berlin
1486;Трир;Рейнланд-Пфальц;Германия;1;Europe/Berlin
365;Хемниц;Саксония;Германия;1;Europe/Berlin
360;Халле;Саксония-Анхальт;Германия;1;Europe/Berlin
1519;Аахен;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
36;Бонн;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
42;Бохум;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
1523;Вупперталь;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
94;Дортмунд;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
96;Дюссельдорф;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
136;Кёльн;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
194;Мёнхенгладбах;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
1628;Реклинсгаузен;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
1605;Эссен;Северный Рейн - Вестфалия;Германия;1;Europe/Berlin
475;Форли;;Италия;1;Europe/Rome
1525;Лейден;;Нидерланды;1;Europe/Amsterdam
427;Роттердам;;Нидерланды;1;Europe/Amsterdam
263;Прага;;Чехия;1;Europe/Prague
44;Брест;Брестская область;Беларусь;2;Europe/Minsk
150;Кобрин;Брестская область;Беларусь;2;Europe/Minsk
257;Пинск;Брестская область;Беларусь;2;Europe/Minsk
18;Бабиничи;Витебская область;Беларусь;2;Europe/Minsk
59;Витебск;Витебская область;Беларусь;2;Europe/Minsk
1534;Лужесно;Витебская область;Беларусь;2;Europe/Minsk
222;Новополоцк;Витебская область;Беларусь;2;Europe/Minsk
1623;Орша;Витебская область;Беларусь;2;Europe/Minsk
1487;Полоцк;Витебская область;Беларусь;2;Europe/Minsk
1526;Ветка;Гомельская область;Беларусь;2;Europe/Minsk
74;Гомель;Гомельская область;Беларусь;2;Europe/Minsk
1615;Жлобин;Гомельская область;Беларусь;2;Europe/Minsk
177;Лоев;Гомельская область;Беларусь;2;Europe/Minsk
199;Мозырь;Гомельская область;Беларусь;2;Europe/Minsk
447;Рогачёв;Гомельская область;Беларусь;2;Europe/Minsk
65;Волковыск;Гродненская область;Беларусь;2;Europe/Minsk
79;Гродно;Гродненская область;Беларусь;2;Europe/Minsk
175;Лида;Гродненская область;Беларусь;2;Europe/Minsk
1459;Ошмяны;Гродненская область;Беларусь;2;Europe/Minsk
1545;Щучин;Гродненская область;Беларусь;2;Europe/Minsk
197;Минск;Минск;Беларусь;2;Europe/Minsk
1451;Борисов;Минская область;Беларусь;2;Europe/Minsk
410;Дзержинск (Б);Минская область;Беларусь;2;Europe/Minsk
184;Любань;Минская область;Беларусь;2;Europe/Minsk
1544;Молодечно;Минская область;Беларусь;2;Europe/Minsk
303;Солигорск;Минская область;Беларусь;2;Europe/Minsk
1596;Столбцы;Минская область;Беларусь;2;Europe/Minsk
1631;Узда;Минская область;Беларусь;2;Europe/Minsk
375;Червень;Минская область;Беларусь;2;Europe/Minsk
1473;Бобруйск;Могилёвская область;Беларусь;2;Europe/Minsk
1559;Быхов;Могилёвская область;Беларусь;2;Europe/Minsk
408;Горки;Могилёвская область;Беларусь;2;Europe/Minsk
145;Кировск (Б);Могилёвская область;Беларусь;2;Europe/Minsk
1569;Климовичи;Могилёвская область;Беларусь;2;Europe/Minsk
1574;Костюковичи;Могилёвская область;Беларусь;2;Europe/Minsk
1537;Костюковичи;Могилёвская область;Беларусь;2;Europe/Minsk
167;Кричев;Могилёвская область;Беларусь;2;Europe/Minsk
198;Могилёв;Могилёвская область;Беларусь;2;Europe/Minsk
1527;Осиповичи;Могилёвская область;Беларусь;2;Europe/Minsk
50;Варна;;Болгария;2;Europe/Sofia
258;Пловдив;;Болгария;2;Europe/Sofia
305;София;;Болгария;2;Europe/Sofia
1498;Бат-Ям;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
1514;Бней-Аиш;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
592;Герцлия;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
593;Гиват-Шмуэль;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
1586;Петах-Тиква;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
591;Рамат-Ган;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
275;Ришон Ле-Цион;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
326;Тель-Авив;округ Гуш-Дан;Израиль;2;Asia/Jerusalem
462;Ариэль;округ Иерусалим;Израиль;2;Asia/Jerusalem
118;Иерусалим;округ Иерусалим;Израиль;2;Asia/Jerusalem
1517;Нешер;округ Хайфа;Израиль;2;Asia/Jerusalem
359;Хайфа;округ Хайфа;Израиль;2;Asia/Jerusalem
269;Рамалла;Палестинская автономия;Израиль;2;Asia/Jerusalem
1522;Афула;Северный округ;Израиль;2;Asia/Jerusalem
1616;Йокнеам;Северный округ;Израиль;2;Asia/Jerusalem
134;Кармиэль;Северный округ;Израиль;2;Asia/Jerusalem
1644;Кейсария;Северный округ;Израиль;2;Asia/Jerusalem
1602;Цфат;Северный округ;Израиль;2;Asia/Jerusalem
1650;Модиин;Центральный округ;Израиль;2;Asia/Jerusalem
213;Нетания;Центральный округ;Израиль;2;Asia/Jerusalem
272;Реховот;Центральный округ;Израиль;2;Asia/Jerusalem
1633;Явне;Центральный округ;Израиль;2;Asia/Jerusalem
16;Ашдод;Южный округ;Израиль;2;Asia/Jerusalem
1515;Ашкелон;Южный округ;Израиль;2;Asia/Jerusalem
25;Бейт-Шемеш;Южный округ;Израиль;2;Asia/Jerusalem
24;Беэр-Шева;Южный округ;Израиль;2;Asia/Jerusalem
1520;Кирьят-Гат;Южный округ;Израиль;2;Asia/Jerusalem
392;Эйлат;Южный округ;Израиль;2;Asia/Jerusalem
1472;Балви;;Латвия;2;Europe/Riga
83;Даугавпилс;;Латвия;2;Europe/Riga
173;Лауцесе;;Латвия;2;Europe/Riga
271;Резекне;;Латвия;2;Europe/Riga
274;Рига;;Латвия;2;Europe/Riga
1646;Саулкрасти;;Латвия;2;Europe/Riga
1637;Сигулда;;Латвия;2;Europe/Riga
1643;Юрмала;;Латвия;2;Europe/Riga
598;Вильнюс;;Литва;2;Europe/Vilnius
58;Висагинас;;Литва;2;Europe/Vilnius
474;Клайпеда;;Литва;2;Europe/Vilnius
1608;Бельцы;;Молдова;2;Europe/Chisinau
147;Кишинёв;;Молдова;2;Europe/Chisinau
280;Рыбница;;Молдова;2;Europe/Chisinau
330;Тирасполь;;Молдова;2;Europe/Chisinau
128;Калининград;Калининградская область;Россия;2;Europe/Kaliningrad
1463;Пионерский;Калининградская область;Россия;2;Europe/Kaliningrad
291;Светлогорск;Калининградская область;Россия;2;Europe/Kaliningrad
473;Светлый;Калининградская область;Россия;2;Europe/Kaliningrad
57;Винница;Винницкая область;Украина;2;Europe/Kiev
103;Жмеринка;Винницкая область;Украина;2;Europe/Kiev
182;Луцк;Волынская область;Украина;2;Europe/Kiev
89;Днепродзержинск;Днепропетровская область;Украина;2;Europe/Kiev
90;Днепропетровск;Днепропетровская область;Украина;2;Europe/Kiev
112;Зеленодольск;Днепропетровская область;Украина;2;Europe/Kiev
166;Кривой Рог;Днепропетровская область;Украина;2;Europe/Kiev
247;Павлоград;Днепропетровская область;Украина;2;Europe/Kiev
1606;Авдеевка;Донецкая область;Украина;2;Europe/Kiev
10;Артёмовск;Донецкая область;Украина;2;Europe/Kiev
76;Горловка;Донецкая область;Украина;2;Europe/Kiev
93;Донецк;Донецкая область;Украина;2;Europe/Kiev
1613;Дружковка;Донецкая область;Украина;2;Europe/Kiev
1572;Константиновка;Донецкая область;Украина;2;Europe/Kiev
160;Краматорск;Донецкая область;Украина;2;Europe/Kiev
1576;Красноармейск;Донецкая область;Украина;2;Europe/Kiev
1579;Красный Лиман;Донецкая область;Украина;2;Europe/Kiev
189;Макеевка;Донецкая область;Украина;2;Europe/Kiev
192;Мариуполь;Донецкая область;Украина;2;Europe/Kiev
362;Харцызск;Донецкая область;Украина;2;Europe/Kiev
102;Житомир;Житомирская область;Украина;2;Europe/Kiev
1529;Новоград-Волынский;Житомирская область;Украина;2;Europe/Kiev
343;Ужгород;Закарпатская область;Украина;2;Europe/Uzhgorod
386;Чоп;Закарпатская область;Украина;2;Europe/Uzhgorod
29;Бердянск;Запорожская область;Украина;2;Europe/Zaporozhye
106;Запорожье;Запорожская область;Украина;2;Europe/Zaporozhye
115;Ивано-Франковск;Ивано-Франковская область;Украина;2;Europe/Kiev
1654;Коломыя;Ивано-Франковская область;Украина;2;Europe/Kiev
1598;Тлумач;Ивано-Франковская область;Украина;2;Europe/Kiev
139;Киев;Киев;Украина;2;Europe/Kiev
45;Бровары;Киевская область;Украина;2;Europe/Kiev
1533;Александрия;Кировоградская область;Украина;2;Europe/Kiev
143;Кировоград;Кировоградская область;Украина;2;Europe/Kiev
190;Малая Виска;Кировоградская область;Украина;2;Europe/Kiev
227;Новоукраинка;Кировоградская область;Украина;2;Europe/Kiev
290;Светловодск;Кировоградская область;Украина;2;Europe/Kiev
1547;Алушта;Крым;Украина;2;Europe/Simferopol
1528;Бахчисарай;Крым;Украина;2;Europe/Simferopol
1614;Евпатория;Крым;Украина;2;Europe/Simferopol
138;Керчь;Крым;Украина;2;Europe/Simferopol
292;Севастополь;Крым;Украина;2;Europe/Simferopol
1593;Симеиз;Крым;Украина;2;Europe/Simferopol
298;Симферополь;Крым;Украина;2;Europe/Simferopol
1597;Танковое;Крым;Украина;2;Europe/Simferopol
432;Ялта;Крым;Украина;2;Europe/Simferopol
3;Алчевск;Луганская область;Украина;2;Europe/Kiev
1542;Антрацит;Луганская область;Украина;2;Europe/Kiev
181;Луганск;Луганская область;Украина;2;Europe/Kiev
1587;Попасная;Луганская область;Украина;2;Europe/Kiev
1629;Свердловск;Луганская область;Украина;2;Europe/Kiev
1595;Стаханов;Луганская область;Украина;2;Europe/Kiev
183;Львов;Львовская область;Украина;2;Europe/Kiev
1653;Сокаль;Львовская область;Украина;2;Europe/Kiev
218;Николаев;Николаевская область;Украина;2;Europe/Kiev
236;Одесса;Одесская область;Украина;2;Europe/Kiev
1611;Гадяч;Полтавская область;Украина;2;Europe/Kiev
1536;Глобино;Полтавская область;Украина;2;Europe/Kiev
1563;Диканька;Полтавская область;Украина;2;Europe/Kiev
1570;Козельщина;Полтавская область;Украина;2;Europe/Kiev
1571;Комсомольск;Полтавская область;Украина;2;Europe/Kiev
165;Кременчуг;Полтавская область;Украина;2;Europe/Kiev
1584;Лохвица;Полтавская область;Украина;2;Europe/Kiev
421;Лубны;Полтавская область;Украина;2;Europe/Kiev
1531;Новые Санжары;Полтавская область;Украина;2;Europe/Kiev
1625;Оржица;Полтавская область;Украина;2;Europe/Kiev
260;Полтава;Полтавская область;Украина;2;Europe/Kiev
1521;Решетиловка;Полтавская область;Украина;2;Europe/Kiev
1603;Хорол;Полтавская область;Украина;2;Europe/Kiev
1604;Шишаки;Полтавская область;Украина;2;Europe/Kiev
276;Ровно;Ровенская область;Украина;2;Europe/Kiev
248;Палиевка;Сумская область;Украина;2;Europe/Kiev
310;Сумы;Сумская область;Украина;2;Europe/Kiev
328;Тернополь;Тернопольская область;Украина;2;Europe/Kiev
1553;Барвенково;Харьковская область;Украина;2;Europe/Kiev
1640;Занки;Харьковская область;Украина;2;Europe/Kiev
1589;Санжары;Харьковская область;Украина;2;Europe/Kiev
363;Харьков;Харьковская область;Украина;2;Europe/Kiev
72;Геническ;Херсонская область;Украина;2;Europe/Kiev
366;Херсон;Херсонская область;Украина;2;Europe/Kiev
367;Хмельницкий;Хмельницкая область;Украина;2;Europe/Kiev
377;Черкассы;Черкасская область;Украина;2;Europe/Kiev
212;Нежин;Черниговская область;Украина;2;Europe/Kiev
1630;Семёновка;Черниговская область;Украина;2;Europe/Kiev
379;Чернигов;Черниговская область;Украина;2;Europe/Kiev
380;Черновцы;Черновицкая область;Украина;2;Europe/Kiev
1501;Сало;;Финляндия;2;Europe/Helsinki
364;Хельсинки;;Финляндия;2;Europe/Helsinki
1465;Эспоо;;Финляндия;2;Europe/Helsinki
417;Кивиыли;;Эстония;2;Europe/Tallinn
423;Маарду;;Эстония;2;Europe/Tallinn
210;Нарва;;Эстония;2;Europe/Tallinn
318;Таллин;;Эстония;2;Europe/Tallinn
320;Тарту;;Эстония;2;Europe/Tallinn
1642;Сухум;;Абхазия;3;Europe/Moscow
188;Майкоп;Адыгея;Россия;3;Europe/Moscow
11;Архангельск;Архангельская область;Россия;3;Europe/Moscow
1636;Нарьян-Мар;Архангельская область;Россия;3;Europe/Moscow
293;Северодвинск;Архангельская область;Россия;3;Europe/Moscow
12;Астрахань;Астраханская область;Россия;3;Europe/Volgograd
1578;Красные Баррикады;Астраханская область;Россия;3;Europe/Volgograd
26;Белгород;Белгородская область;Россия;3;Europe/Moscow
46;Брянск;Брянская область;Россия;3;Europe/Moscow
1541;Александров;Владимирская область;Россия;3;Europe/Moscow
62;Владимир;Владимирская область;Россия;3;Europe/Moscow
409;Гусь-Хрустальный;Владимирская область;Россия;3;Europe/Moscow
151;Ковров;Владимирская область;Россия;3;Europe/Moscow
156;Кольчугино;Владимирская область;Россия;3;Europe/Moscow
1518;Красная Горбатка;Владимирская область;Россия;3;Europe/Moscow
203;Муром;Владимирская область;Россия;3;Europe/Moscow
267;Радужный;Владимирская область;Россия;3;Europe/Moscow
1645;Суздаль;Владимирская область;Россия;3;Europe/Moscow
1482;Юрьев-Польский;Владимирская область;Россия;3;Europe/Moscow
63;Волгоград;Волгоградская область;Россия;3;Europe/Volgograd
64;Волжский;Волгоградская область;Россия;3;Europe/Volgograd
1488;Бабаево;Вологодская область;Россия;3;Europe/Moscow
400;Вожега;Вологодская область;Россия;3;Europe/Moscow
66;Вологда;Вологодская область;Россия;3;Europe/Moscow
406;Вытегра;Вологодская область;Россия;3;Europe/Moscow
401;Грязовец;Вологодская область;Россия;3;Europe/Moscow
1492;Заря;Вологодская область;Россия;3;Europe/Moscow
126;Кадников;Вологодская область;Россия;3;Europe/Moscow
1491;Молочное;Вологодская область;Россия;3;Europe/Moscow
302;Сокол;Вологодская область;Россия;3;Europe/Moscow
336;Тотьма;Вологодская область;Россия;3;Europe/Moscow
353;Устюжна;Вологодская область;Россия;3;Europe/Moscow
1493;Харовск;Вологодская область;Россия;3;Europe/Moscow
1490;Чагода;Вологодская область;Россия;3;Europe/Moscow
376;Череповец;Вологодская область;Россия;3;Europe/Moscow
1489;Шуйское;Вологодская область;Россия;3;Europe/Moscow
395;Юбилейный;Вологодская область;Россия;3;Europe/Moscow
67;Воронеж;Воронежская область;Россия;3;Europe/Moscow
86;Дербент;Дагестан;Россия;3;Europe/Moscow
1560;Вичуга;Ивановская область;Россия;3;Europe/Moscow
114;Иваново;Ивановская область;Россия;3;Europe/Moscow
1600;Фурманов;Ивановская область;Россия;3;Europe/Moscow
186;Магас;Ингушетия;Россия;3;Europe/Moscow
208;Назрань;Ингушетия;Россия;3;Europe/Moscow
209;Нальчик;Кабардино-Балкария;Россия;3;Europe/Moscow
393;Элиста;Калмыкия;Россия;3;Europe/Moscow
1660;Большие Козлы;Калужская область;Россия;3;Europe/Moscow
129;Калуга;Калужская область;Россия;3;Europe/Moscow
191;Малоярославец;Калужская область;Россия;3;Europe/Moscow
235;Обнинск;Калужская область;Россия;3;Europe/Moscow
321;Таруса;Калужская область;Россия;3;Europe/Moscow
378;Черкесск;Карачаево-Черкесия;Россия;3;Europe/Moscow
254;Петрозаводск;Карелия;Россия;3;Europe/Moscow
142;Киров;Кировская область;Россия;3;Europe/Volgograd
1609;Воркута;Коми;Россия;3;Europe/Moscow
315;Сыктывкар;Коми;Россия;3;Europe/Moscow
159;Кострома;Костромская область;Россия;3;Europe/Moscow
5;Анапа;Краснодарский край;Россия;3;Europe/Moscow
8;Апшеронск;Краснодарский край;Россия;3;Europe/Moscow
9;Армавир;Краснодарский край;Россия;3;Europe/Moscow
51;Васюринская;Краснодарский край;Россия;3;Europe/Moscow
659;Геленджик;Краснодарский край;Россия;3;Europe/Moscow
78;Горячий Ключ;Краснодарский край;Россия;3;Europe/Moscow
87;Динская;Краснодарский край;Россия;3;Europe/Moscow
97;Ейск;Краснодарский край;Россия;3;Europe/Moscow
455;Заводской;Краснодарский край;Россия;3;Europe/Moscow
402;Камышеватская;Краснодарский край;Россия;3;Europe/Moscow
1483;Каневская;Краснодарский край;Россия;3;Europe/Moscow
157;Копанская;Краснодарский край;Россия;3;Europe/Moscow
161;Краснодар;Краснодарский край;Россия;3;Europe/Moscow
1484;Крыловская;Краснодарский край;Россия;3;Europe/Moscow
1524;Курганинск;Краснодарский край;Россия;3;Europe/Moscow
419;Кущёвская;Краснодарский край;Россия;3;Europe/Moscow
174;Ленинградская;Краснодарский край;Россия;3;Europe/Moscow
220;Новокубанск;Краснодарский край;Россия;3;Europe/Moscow
224;Новороссийск;Краснодарский край;Россия;3;Europe/Moscow
439;Павловская;Краснодарский край;Россия;3;Europe/Moscow
